LastName,FirstName
Berge, Sander Gard Bolin 
Bogle, Jayden Ian 
Boyes, Harry 
Brewster, Rhian Joel 
Broadbent, George 
Brooks, Andre Chance 
Brunt, Zak Rian 
Bryan, Kean Shay 
Burke, Oliver 
Cappello, Angelo Santo 
Coulibaly, Ismaila Cheick 
Dewhurst, Marcus Robert 
Eastwood, Jake 
Egan, John 
Fleck, John Alexander 
Foderingham, Wesley Andrew 
Freeman, Luke Anthony 
Gaxha, Leonardo 
Gomis, Nicksoen 
Gordon, Kyron Silveria 
Graham, Samuel 
Grant, Kamarl Antonio 
Jebbison, Daniel David 
Lopata, Kacper 
Lowe, Max Josef 
Maguire, Francis William 
McBurnie, Oliver 
McGoldrick, David James 
Mousset, Lys Emilien 
Ndiaye, Iliman Cheikh Baroy 
Neal, Harrison 
Norrington-Davies, Rhys Llewelyn 
Norwood, Oliver James 
O'Connell, Jack William 
Osborn, Benjamin Jarrod 
Ramsdale, Aaron 
Robinson, Jack 
Seriki, Oluwafemi Ibrahim 
Sharp, Billy Louis
Slater, Regan Newman
Smith, Tyler Gavin Junior 
Stevens, Enda 
Verrips, Michael Robin 
Anderson, Beau James 
Angell, Thomas Harry 
Ayari, Hassan Ben Kamel
Bailey-Green, Tyrese 
Chapman, Joshua Matthew
Cullinan, Harvey
Hackford, Antwoine 
Hampshaw Henry Kit 
Hiddleston, Callum 
Marsh, Louie 
Osula, William Idamudia Daugard
Potter, Finley John 
Skerritt, Tristan Devere
Slater, Ethan 
Smith, Joshua James 
Viggars, Ryan James
Williams, Luther Cornelius Mclachlan 
Williams, Theo 
Abdul Karim, Mohamed Salisu 
Adams, Che Sac Everton Fred 
Armstrong, Stuart 
Bednarek, Jan 
Bellis, Samuel Lawrence Alexander 
Bycroft, Jack Thomas 
Chauke, Kgaogelo 
Diallo, Ibrahima 
Djenepo, Moussa 
Edwards, Milan Diamond Lazane 
El Younossi, Mohamed 
Ferry, William 
Finnigan, Ryan James 
Forster, Fraser Gerard 
Gunn, Angus Fraser James 
Hoedt, Wesley 
Ings, Daniel William John 
Jankewitz, Alexandre Tounde Dimitri 
Lemina, Mario Rene Junior 
Lewis, Harry Charles John 
Long, Shane Patrick 
McCarthy, Alex Simon 
McQueen, Samuel James 
Mitchell, Ramello Dejorn 
Nlundulu, Dan 
Obafemi, Michael Oluwadurotimi 
Olaigbe, Kazeem Aderemi J. 
Olufunwa, Oludare Samuel Araba 
Pambou Makaya, Leon 
Ramsay, Kayne 
Redmond, Nathan Daniel Jerome 
Rodriguez Borja, Jeremi Alexander 
Ross-Lang, Fedel 
Slattery, Callum 
Smailes-Braithwaite, Benjamin 
Smallbone, William Anthony Patrick 
Stephens, Jack 
Tchaptchet, Wandja Allan 
Tella, Nathan 
Valery, Yan 
Vestergaard, Jannik 
Vidal, Oriol Romeu 
Vokins, Jake 
Walker-Peters, Kyle Leonardus 
Ward-Prowse, James Michael Edward 
Watts, Caleb Cassius 
Babic, Goran Gogo 
Bailey, Samuel James
Beach, Edward James 
Burnett, Ethan Darren
Carson, Matthew 
Davey, Teddy Jay
Hall, Matthew Gary
Lillienberg, Gustav Erik 
Otseh-Taiwo, Zuriel Jonathan
Payne, Lewis James 
Pearce, Luke Edward Andrew 
Smith, Jayden Pharell Llamar Mills
Tizzard, William James
Tshaka, Kaya Sean 
Turner, Jack Henry
Woods, Harvey James 
Wright, Oliver Lennon George
Alderweireld, Toby Albertine 
Alli, Bamidele Jermaine 
Aurier, Serge 
Austin, Brandon Anthony 
Bennett, J'Neil Lloyd 
Bergwijn, Steven Charles 
Bowden, Jamie Patrick 
Carter-Vickers, Cameron 
Cirkin, Dennis 
Clarke, Jack Raymond 
Craig, Matthew George 
Craig, Michael James 
Davies, Benjamin Thomas 
De Santiago Alonso, Yago 
Dier, Eric Jeremy Edgar 
Doherty, Matthew James 
Etete, Kion Reece 
Eyoma, Timothy Joel 
Fagan-Walcott, Malachi Michael 
Foyth, Juan Marcos 
Hart, Charles Joseph John 
Heung-Min, Son 
Hojbjerg, Pierre Emile Kordt 
John, Nile Omari Mckenzie 
Kane, Harry 
Lamela, Erik 
Lavinier, Marcel Edwin Rodrigues 
Lloris, Hugo 
Lo Celso, Giovani 
Lusala, Dermi 
Lyons-Foster, Brooklyn
Markanday, Dilan Kumar 
Muir, Marqes 
Mukendi, Jeremie 
Mundle, Romaine Lee 
Ndombele Alvaro, Tanguy 
Okedina, Jubril Adesope 
Oluwayemi, Oluwaferanmi Joshua 
Omole, Adeleke Oluwatobiloba 
Parrott, Troy Daniel 
Paskotsi, Maksim 
Reguilon Rodriguez, Sergio 
Robson, Max 
Rodon, Joseph Peter 
Rodrigues Moura Da Silva, Lucas
Sanchez Mina, Davinson 
Scarlett, Dane Pharrell 
Sessegnon, Kouassi Ryan 
Sissoko, Moussa 
Skipp, Oliver William 
Solberg, Isak Midttun 
Tanganga, Japhet Manzambi 
Thorpe, Elliot Morgan 
White, Harvey David 
Whiteman, Alfie Malik 
Winks, Harry 
Asante, Enock Amponsah
Carrington, Alberdi Eddie
Cassanova, Dante Jamel 
Cesay, Kallum
Cooper, Chay
Davies, Jezreel Titus Chinedu 
Devine, Alfie Sean 
Hackett-Valton, Jordan 
Haysman, Khalon Casey 
Hayton, Adam Paul 
Kurylowicz, Kacper
Kyezu, Jeremy
Lo-Tutala, Thimothee Jacques Orcel
Maguire, Aaron Joseph 
Mathurin, Roshaun Andre 
Pedder, Rafferty
Torraj, Renaldo 
Turner, Oliver 
Whittaker, Tarrelle Ricardo Kabirizi
Ahearne-Grant, Karlan Laughton 
Ajayi, Oluwasemilogo Adesewo 
Azaz, Finn 
Bartley, Kyle 
Button, David 
Cann, Ted
Delaney,  Zak 
Diangana, Grady George 
Edwards, Kyle Hakeem 
Elsayed Ali Elsayed Hegazy, Ahmed 
Furlong, Darnell Anthony 
Gardner-Hickman, Taylor 
Griffiths, Joshua James 
Harper, Rekeem 
Johnstone, Samuel Luke 
Joshua, Kevin 
King, Toby 
Kipre, Cedric 
Livermore, Jake Cyril 
Morton, Callum Damian Peter 
O'Shea, Dara 
Palmer, Alexander 
Pereira, Matheus Fellipe Costa 
Phillips, Matthew 
Richards, Rico Dean Scott
Robinson, Callum Jack 
Sawyers, Romaine 
Shotton, Saul
Snodgrass, Robert 
Soule, Jamie 
Townsend, Conor Stephen 
Tulloch, Rayhaan Rahim Amari 
Windsor, Owen James 
Zohore, Albin Kenneth Danrup 
Andrews, Jamie
Ashworth, Zachary
Boruc, Maksymilian Pawel
Chidi, Mark Onyemaechi
Cleary, Reyes Demar Uriah
Dwyer, Vinnie Conor
Emery, Jamie Lewis
Faal, Modou Lamin
Fellows, Tom Allen
Grant, Ryan Liam
Hall, Reece Daniel
Ingram, Ethan John
Iroegbunam, Timothy Emeka
Lamb, MacKenzie Craig
MacHisa, Leon Tafara
Malcolm, Jovan Anthony
Neto, Teixeira Aurio Clinton
Ngoma, Muanda Daniel
Okoka, Samuel
Shaw, Joshua Aaron
Shepherd, Jacob Lewis
Taylor, Caleb Joaquin
Alese, Ajibola Joshua Odunayo
Anang, Joseph Tetteh
Antonio, Michail Gregory
Appiah-Forson, Keenan
Ashby, Harrison
Ashley, Ossama Wassim
Baptiste, Jamal
Benrahma, Mohamed Said
Bowen, Jarrod
Chesters, Daniel Peter James
Costa da Rosa, Bernardo
Coufal, Vladimir
Coventry, Conor James
Cresswell, Aaron William
Diallo, Amadou
Diop, Issa Laye Lucas Jean
Dju, Mesaque Geremias
Fabianski, Lukasz
Fornals Malla, Pablo
Fredericks, Ryan
Greenidge, William Winston
Hegyi, Krisztian
Holland, Nathan Elliott
Ibsen, Frederik Alves
Johnson, Benjamin Anthony
Lanzini, Manuel
Longelo Mbule, Emmanuel
Martin, David Edward
Masuaku Kawela, Fuka-Arthur
Nascimento Da Costa E Silva, Alexandre
Noble, Mark James
Odubeko, Ademipo Ibrahim
Ogbonna, Obinze Angelo
Pereira, Gomes Felipe Anderson
Randolph, Darren
Reid, Winston Wiremu
Rice, Declan
Soares Cardoso, Goncalo Bento
Soucek, Tomas
Swyer, Kamarai Joshua
Trott, Nathan Wallace Newman
Yarmolenko, Andrii
Adebayo, Iyiola El-Ameen
Adu, Michael Asare
Coddington, Remy Taye Stephon
Corbett, Kai Michael James
Evans, Isaac Paul Ernest
Fevrier, Jayden Raymond
Forbes, Michael
Heal, Benjamin Atticus William
Kileba, Gael Mulamba
Knightbridge, Jacob Christopher
Laing, Levi Alexander
Peake, Lennon
Perkins, Sonny Tufail
Potts, Freddie
Roach, Joshua Michael Phillip
Robinson, Carl Junior
Sanneh, Serine
Thomas, Brandon Val
Woods, Archie James
Agboola, Michael
Arinbjornsson, Palmi Rafn
Boly, Willy-Arnaud Zobo
Bonatini Lohner Maia, Leonardo
Bueno Lopez, Hugo
Bugarin Londono, Erik
Cabral Semedo, Nelson
Campana Romero, Leonardo
Campbell, Chem
Carty, Conor Thomas
Castelo Podence, Daniel
Castro Otto, Jonatan
Cavaco Jordao, Bruno Andre
Coady, Conor David
Corbeanu, Theodor Alexander
Cundle, Luke James
Cutrone, Patrick
Da Silva Nascimento Vinagre, Ruben Goncalo
Da Silva Neves, Ruben Diogo
Dadashov, Renat
Dendoncker, Leander
Dos Santos Patricio, Rui Pedro
Estrada, Pascal Juan
Gibbs-White, Morgan Anthony
Giles, Ryan John
Gomes, Tote Antonio
He, Zhenyu
Herc, Christian
Hesketh, Owen James
Hodnett, Jack Mikey James
Hoever, Ki-Jana Delano
Hubner, Justin Quincy
Iria Santos Moutinho, Joao Filipe
Jimenez Rodriguez, Raul Alonso
Kilman, Maximilian
Lomba Neto, Pedro
Lonwijk, Nigel Cello
Marcal De Oliveira, Fernando
Marques, Christian Fernandes
Matheson, Luke Alexander
McLaughlin, Lee James
Mir Vincente, Rafael
Nya, Raphael
O'Shaughnessy, Joseph Peter David
Otasowie, Ebeguowen
Pardington, James
Perry, Taylor 
Rasmussen, Oskar Buur
Richards, Lewis Paul Jimmy
Ronan, Connor Patrick
Saiss, Romain Ghanem Paul
Samuels, Austin
Sanderson, Dion Dannie Leonard
Sarkic, Matija
Scott, Jack David
Shabani, Meritan
Smith, Jackson
Soares Silva, Fabio Daniel
Sondergaard, Andreas
Tipton, Oliver
Traore Diarra, Adama
Young, Joe Michael
Birtwistle, Ryan James Harry
Diyawa, Aaron Keto
Forrester, Jaden Joshua
Kandola, Kamran
Lembikisa, Dexter Joeng Woo
Pinnington, Dean Stanley
Roberts, Tyler
Sangare, Faisu
